Hazard(s),,A. Total Jurisdictions in BCAT database,B. Jurisdictions in Hazard-prone Regions,C.  Jurisdictions in Hazard-prone Regions that have adopted Commercial Building Codes with Disaster-Resistant Provisions,D.  Jurisdictions in Hazard-prone Regions that have adopted Residential Building Codes with Disaster-Resistant Provisions,E.  Jurisdictions in Hazard-prone Regions that have adopted Commercial and Residential Building Codes with Disaster-Resistant Provisions,E/A Ratio: Jurisdictions with Hazard-Resistant Commercial and Residential Codes to Jurisdictions in BCAT database,"E/B Ratio:
Jurisdictions with Hazard-Resistant Commercial and Residential Codes to Jurisdictions with Hazard-prone Regions"
Sept. 2018,5,"22,437","21,985","16,702","14,730","14,711",66%,67%
Dec. 2018,6,"22,702","22,702","13,547","7,079","7,072",31%,31%
Mar. 2019,,"23,143","23,143","13,100","7,562","7,365",32%,32%
Jun. 2019,,"22,618","22,618","10,798","9,771","7,375",33%,33%
Sept. 2019,,"22,517","22,517","11,671","10,405","8,202",36%,36%
Dec. 2019,,"22,153","22,153","11,278","10,021","8,216",37%,37%
Mar. 2020,,"22,072","22,072","11,672","10,316","8,138",37%,37%
Jun. 2020,,"21,750","21,750","11,615","10,286","8,110",37%,37%
Sept. 2020,,"21,871","21,871","11,763","10,474","8,263",38%,38%
Dec. 2020 (FY21 Q1),,"22,162","22,162","11,098","10,690","7,666",35%,35%
Mar. 2021 (FY21 Q2),,"22,254","22,254","11,204","9,777","7,767",35%,35%
Jun. 2021 (FY21 Q3),,"22,280","22,280","11,309","10,858","7,820",35%,35%
Sept. 2021 (FY21 Q4),,"22,305","22,305","11,389","11,172","7,933",36%,36%
Dec. 2021 (FY22 Q1),7,"22,336","22,336","5,997","8,850","5,504",25%,25%
Mar. 2022 (FY22 Q2),,"22,388","22,388","6,102","7,845","5,563",25%,25%
Jun. 2022 (FY22 Q3),,"22,444","22,444","6,289","7,955","5,667",25%,25%
Sept. 2022 (FY22 Q4),,"22,853","22,853","8,698","8,370","5,889",26%,26%
Dec. 2022 (FY23 Q1),,"22,976","22,976","9,098","8,566","6,107",27%,27%
Mar. 2022 (FY23 Q2),,"23,389","23,389","9,452","8,908","6,382",27%,27%
Jun. 2023 (FY23 Q3),,"23,619","23,619","9,850","9,712","7,195",30%,30%
Sep. 2023 (FY23 Q4),,"23,760","23,760","9,935","9,779","7,263",31%,31%
Dec. 2023 (FY24 Q1),,"24,017","24,017","10,149","9,953","7,476",31%,31%
Mar. 2024 (FY24 Q2),,"24,007","24,007","10,182","10,050","7,575",32%,32%
Jun. 2024 (FY24 Q3),,"24,298","24,298","10,301","10,300","7,825",32%,32%
Sep. 2024 (FY24 Q4),,"24,464","24,464","10,497","10,478","8,002",33%,33%
Dec. 2024 (FY25 Q1),,"24,432","24,432","11,286","10,973","8,454",35%,35%
Mar. 2025 (FY25 Q2),8,"24,522","24,522","5,919","4,735","4,578",19%,19%
Jun. 2025 (FY25 Q3),9,"24,779","24,779","6,776","5,315","5,139",21%,21%
Sep. 2025 (FY25 Q4),,"24,675","24,675","6,948","5,347","5,170",21%,21%
,,,,,,,,
1 signifies when resistant codes were upgraded from IBC/IRC 2003 to IBC/IRC 2006 and state code overrides were implemented,,,,,,,,
2 signifies when BCAT database was upgraded to minimize duplicative jurisdictional information,,,,,,,,
"3 signifies when resistant codes were upgraded from IBC/IRC 2006 to IBC/IRC 2009, and when the number of acceptable code editions was reduced from 3 most recent to 2 most recent editions",,,,,,,,
4 signifies when BCAT database was upgraded to minimize duplicative jurisdictional information,,,,,,,,
5 signifies when BCAT database was upgraded to minimize duplicative jurisdictional information,,,,,,,,
"6 signifies when BCAT database was upgraded from IBC/IRC 2009 to IBC/IRC 2015 as minimum code standards, and when the hazard was expanded to include Damaging Wind and Tornado hazards",,,,,,,,
"7 signifies when BCAT database was upgraded from IBC/IRC 2015 to IBC/IRC 2018 as minimum code standards, and hazard risks were revised to be based on the 2021 IBC & IRC, and when seismic risk was expanded to include long-period response acceleration",,,,,,,,
8 signifies when BCAT database was upgraded from IBC/IRC 2018 to IBC/IRC 2021 as minimum code editions.,,,,,,,,
9 signifies when hazard risks were revised to be based on the 2021 IBC & IRC.,,,,,,,,
,,,,,,,,
For FEMA internal use only. Source: FEMA Building Science – contact for any inquiries. ,,,,,,,,
